Car model,Distance (KM),Fuel pumped,Estimated fuel usage,Consumption (KM/L),Fuel cost,Pumped fuel cost,Mileage cost ($0.39),Cost per KM,Duration cost,Total,Date,Est original fuel savings,Weekday/weekend,Rental hour,Car Cat,Cost/HR,,Cost/HR,Month of rental
Toyota Corolla Altis,25.60,7.22 L,4.20,6.10,$10.55,$17.81,$0.00,$2.39,$43.26,$61.07,16/09/2022,$1.98,weekend,3.00,Econ,$14.42,late,$11.09,9
Honda Vezel,42.00,0.00 L,3.20,13.13,$8.04,$0.00,$16.38,$1.59,$50.38,$66.76,28/09/2022,$0.00,weekday,3.00,Car Club,$22.25,late,$18.92,9
Toyota Wish (2008),75.00,9.06 L,4.80,15.63,$12.06,$22.75,$0.00,$1.03,$54.26,$77.01,08/10/2022,$2.53,weekend,5.00,Econ,$10.85,,$10.85,10
Mazda 3,96.00,0.00 L,8.10,11.85,$20.34,$0.00,$37.44,$0.77,$36.22,$73.66,14/10/2022,$0.00,weekend,4.00,Getgo,$9.06,,$9.06,10
Honda Fit,11.77,0.00 L,0.64,18.39,$1.61,$0.00,$4.59,$2.73,$27.54,$32.13,16/10/2022,$0.00,weekday,2.00,Car Club,$16.07,,$16.07,10
Toyota Wish (2012),18.70,0.00 L,3.00,6.23,$7.53,$0.00,$0.00,$1.16,$21.70,$21.70,24/10/2022,$0.00,weekday,2.00,Econ,$10.85,,$10.85,10
Honda Fit,68.90,7.17 L,3.00,22.97,$7.53,$18.01,$0.00,$0.81,$37.97,$55.98,06/11/2022,$2.00,weekday,3.25,Stand,$11.68,,$11.68,11
Honda Fit,65.80,10.60 L,3.94,16.70,$10.09,$27.60,$0.00,$1.11,$45.21,$72.81,10/11/2022,$3.07,weekday,5.00,Stand,$9.04,,$9.04,11
Toyota Wish (2012),27.40,0.00 L,6.00,4.57,$15.07,$0.00,$0.00,$0.64,$17.57,$17.57,10/11/2022,$0.00,weekday,2.25,Econ,$7.81,,$7.81,11
Honda Fit,68.20,0.00 L,3.92,17.40,$9.84,$0.00,$0.00,$0.54,$37.00,$37.00,13/11/2022,$0.00,weekday,2.25,Stand,$16.44,late,$12.00,11
Honda Fit,76.10,0.00 L,4.61,16.50,$11.58,$0.00,$0.00,$0.48,$36.44,$36.44,17/11/2022,$0.00,weekday,5.25,Stand,$6.94,,$6.94,11
Toyota Corolla Axio,138.90,8.87 L,6.75,20.58,$16.95,$22.27,$0.00,$0.58,$57.74,$80.01,17/11/2022,$2.47,weekday,8.00,Stand,$7.22,,$7.22,11
Honda Fit,75.90,7.22 L,4.13,18.39,$10.37,$18.13,$0.00,$0.58,$25.72,$43.85,24/11/2022,$2.01,weekday,4.25,Stand,$6.05,,$6.05,11
Toyota Wish (2008),44.50,7.22 L,5.50,8.09,$13.81,$18.13,$0.00,$1.99,$70.53,$88.66,03/12/2022,$2.01,weekend,6.75,Econ,$10.45,,$10.45,12
Honda Fit,56.80,7.22 L,4.94,11.50,$12.41,$18.13,$0.00,$0.84,$29.43,$47.56,16/12/2022,$2.01,weekday,4.00,Stand,$7.36,,$7.36,12
Toyota Corolla Altis,35.30,0.00 L,6.50,5.43,$16.33,$0.00,$0.00,$1.23,$43.40,$43.40,23/12/2022,$0.00,weekend,4.00,Econ,$10.85,,$10.85,12
Toyota Corolla Altis,7.90,0.00 L,6.00,1.32,$15.07,$0.00,$0.00,$2.75,$21.70,$21.70,25/12/2022,$0.00,weekend,2.00,Econ,$10.85,,$10.85,12
Toyota Corolla Altis,34.20,0.00 L,3.00,11.40,$7.53,$0.00,$0.00,$0.40,$13.57,$13.57,26/12/2022,$0.00,weekday,1.25,Econ,$10.86,,$10.86,12
Toyota Wish (2008),29.80,0.00 L,3.31,9.00,$8.32,$0.00,$0.00,$0.46,$13.57,$13.57,26/12/2022,$0.00,weekday,1.25,Econ,$10.86,,$10.86,12
